Programmer's API documentation for yang module rwcal.yang



Schema Globals                                                               1
  Leaves
    name: connection-point-id, type: STRING
    name: name, type: STRING, description: Name of the connection point
    name: virtual-link-id, type: STRING, description: CAL assigned resource ID of the Virtual-Link
    name: state, type: ENUM, description: CMP agnostic generic state of the connection point
    name: vdu-id, type: STRING, description: CAL assigned id for VDU to which this connection point belongs
    name: mac-addr, type: STRING
    name: port-order, type: UINT32, description: Port Sequence Order
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:connection-points
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/vdu-info-list/STRING/connection-points/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:connection-points
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VduInfoList.ConnectionPoints
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VduInfoList_ConnectionPoints
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList__ConnectionPoints
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList_ConnectionPoints
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList_ConnectionPoints

2.1.1.19.6.8.1  list rwcal:address-data
  Leaves
    name: ip-address, type: UNION
    name: public-ip, type: UNION
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:connection-points/rwcal:address-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:address-data[rwcal:ip-address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/vdu-info-list/STRING/connection-points/STRING/address-data/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:connection-points/rwcal:address-data
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:address-data[rwcal:ip-address='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VduInfoList.ConnectionPoints.AddressData
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VduInfoList_ConnectionPoints_AddressData
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList__ConnectionPoints__AddressData
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList_ConnectionPoints_AddressData
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList_ConnectionPoints_AddressData

2.1.1.19.6.8.2  list rwcal:security-group
  Leaves
    name: id, type: STRING, description: VIM security-group identifier
    name: name, type: STRING, description: VIM security-group name, if present
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:connection-points/rwcal:security-group
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:security-group[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/vdu-info-list/STRING/connection-points/STRING/security-group/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:connection-points/rwcal:security-group
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:security-group[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VduInfoList.ConnectionPoints.SecurityGroup
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VduInfoList_ConnectionPoints_SecurityGroup
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList__ConnectionPoints__SecurityGroup
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList_ConnectionPoints_SecurityGroup
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList_ConnectionPoints_SecurityGroup

2.1.1.19.6.8.3  list rwcal:virtual-cp-info
  Leaves
    name: ip-address, type: UNION
    name: mac-address, type: STRING
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:connection-points/rwcal:virtual-cp-info
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:virtual-cp-info[rwcal:ip-address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/vdu-info-list/STRING/connection-points/STRING/virtual-cp-info/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:connection-points/rwcal:virtual-cp-info
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:virtual-cp-info[rwcal:ip-address='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VduInfoList.ConnectionPoints.VirtualCpInfo
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VduInfoList_ConnectionPoints_VirtualCpInfo
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList__ConnectionPoints__VirtualCpInfo
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList_ConnectionPoints_VirtualCpInfo
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList_ConnectionPoints_VirtualCpInfo

2.1.1.19.6.9  container rwcal:supplemental-boot-data
  Leaves
    name: boot-data-drive, type: BOOLEAN, description: Some VIMs implement additional drives to host config-files or meta-data
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:supplemental-boot-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:supplemental-boot-data
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/vdu-info-list/STRING/supplemental-boot-data
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:supplemental-boot-data
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:supplemental-boot-data
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VduInfoList.SupplementalBootData
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VduInfoList_SupplementalBootData
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList__SupplementalBootData
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList_SupplementalBootData
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList_SupplementalBootData

2.1.1.19.6.9.1  list rwcal:config-file
  Description
    List of configuration files to be written on an additional drive
  Leaves
    name: name, type: STRING, description: ID of the configuration file
    name: source, type: STRING, description: Name of the configuration file
    name: dest, type: STRING, description: Full path of the destination in the guest
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:supplemental-boot-data/rwcal:config-file
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:supplemental-boot-data/rwcal:config-file[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/vdu-info-list/STRING/supplemental-boot-data/config-file/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:supplemental-boot-data/rwcal:config-file
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:supplemental-boot-data/rwcal:config-file[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VduInfoList.SupplementalBootData.ConfigFile
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VduInfoList_SupplementalBootData_ConfigFile
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList__SupplementalBootData__ConfigFile
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList_SupplementalBootData_ConfigFile
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList_SupplementalBootData_ConfigFile

2.1.1.19.6.9.2  list rwcal:custom-meta-data
  Description
    List of meta-data to be associated with the instance
  Leaves
    name: name, type: STRING, description: Name of the meta-data parameter
    name: data-type, type: ENUM, description: Data-type the meta-data parameter
    name: value, type: STRING, description: Value of the meta-data parameter
    name: destination, type: ENUM, description: Type of input parameter
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:supplemental-boot-data/rwcal:custom-meta-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:supplemental-boot-data/rwcal:custom-meta-data[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/vdu-info-list/STRING/supplemental-boot-data/custom-meta-data/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:supplemental-boot-data/rwcal:custom-meta-data
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:supplemental-boot-data/rwcal:custom-meta-data[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VduInfoList.SupplementalBootData.CustomMetaData
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VduInfoList_SupplementalBootData_CustomMetaData
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList__SupplementalBootData__CustomMetaData
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList_SupplementalBootData_CustomMetaData
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList_SupplementalBootData_CustomMetaData

2.1.1.19.6.10  list rwcal:volumes
  Leaves
    name: name, type: STRING, description: Name of the disk-volumes, e.g. vda, vdb etc
    name: volume-id, type: STRING, description: CAL assigned volume-id 
    name: vim-volume-name, type: STRING, description: Name of volume in vim
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:volumes
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:volumes[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/vdu-info-list/STRING/volumes/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:volumes
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:volumes[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VduInfoList.Volumes
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VduInfoList_Volumes
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList__Volumes
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList_Volumes
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList_Volumes

2.1.1.19.6.10.1  list rwcal:custom-meta-data
  Description
    List of meta-data to be associated with the instance
  Leaves
    name: name, type: STRING, description: Name of the meta-data parameter
    name: data-type, type: ENUM, description: Data-type the meta-data parameter
    name: value, type: STRING, description: Value of the meta-data parameter
    name: destination, type: ENUM, description: Type of input parameter
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:volumes/rwcal:custom-meta-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:volumes[rwcal:name='STRING']/rwcal:custom-meta-data[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/vdu-info-list/STRING/volumes/STRING/custom-meta-data/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:vdu-info-list/rwcal:volumes/rwcal:custom-meta-data
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:vdu-info-list[rwcal:vdu-id='STRING']/rwcal:volumes[rwcal:name='STRING']/rwcal:custom-meta-data[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VduInfoList.Volumes.CustomMetaData
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VduInfoList_Volumes_CustomMetaData
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList__Volumes__CustomMetaData
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList_Volumes_CustomMetaData
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList_Volumes_CustomMetaData

3  module rwcal

3.1  rwcal data

3.1.1  container rwcal:oper-state
  Leaves
    name: status, type: ENUM
    name: disc-status, type: ENUM
    name: details, type: STRING
    name: disc-details, type: STRING
    name: vimid, type: STRING, description: VIM id generated by RIFT.ware for cloud account
    name: tenant-id, type: STRING, description: Tenant id associated with this cloud tenant
  XPath Path
    /rwcal:oper-state
  XPath Keyed Path
    /rwcal:oper-state
  RW.REST URI Path
    /rwcal:oper-state
  RW Keyspec XPath Path
    D,/rwcal:oper-state
  RW Keyspec XPath Keyed Path
    D,/rwcal:oper-state
  Protobuf Type
    .rwcal.YangData.Rwcal.OperState
  Python Proto-GI Type
    RwcalYang.YangData_Rwcal_OperState
  C Protobuf-C Struct Type
    Rwcal__YangData__Rwcal__OperState
  C RWPB Identifiers
    Rwcal_Rwcal_data_OperState
    Rwcal_data_OperState
  YPBC Base Identifier
    rw_ypbc_Rwcal_Rwcal_data_OperState

3.1.1.1  list rwcal:security-group
  Leaves
    name: id, type: STRING, description: Security-group id associated with this cloud tenant
    name: name, type: STRING, description: Name of security group
  XPath Path
    /rwcal:oper-state/rwcal:security-group
  XPath Keyed Path
    /rwcal:oper-state/rwcal:security-group[rwcal:id='STRING']
  RW.REST URI Path
    /rwcal:oper-state/security-group/STRING
  RW Keyspec XPath Path
    D,/rwcal:oper-state/rwcal:security-group
  RW Keyspec XPath Keyed Path
    D,/rwcal:oper-state/rwcal:security-group[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.Rwcal.OperState.SecurityGroup
  Python Proto-GI Type
    RwcalYang.YangData_Rwcal_OperState_SecurityGroup
  C Protobuf-C Struct Type
    Rwcal__YangData__Rwcal__OperState__SecurityGroup
  C RWPB Identifiers
    Rwcal_Rwcal_data_OperState_SecurityGroup
    Rwcal_data_OperState_SecurityGroup
  YPBC Base Identifier
    rw_ypbc_Rwcal_Rwcal_data_OperState_SecurityGroup

3.1.1.2  list rwcal:network
  Leaves
    name: id, type: STRING, description: Network id associated with this cloud tenant
    name: name, type: STRING, description: Name of network
  XPath Path
    /rwcal:oper-state/rwcal:network
  XPath Keyed Path
    /rwcal:oper-state/rwcal:network[rwcal:id='STRING']
  RW.REST URI Path
    /rwcal:oper-state/network/STRING
  RW Keyspec XPath Path
    D,/rwcal:oper-state/rwcal:network
  RW Keyspec XPath Keyed Path
    D,/rwcal:oper-state/rwcal:network[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.Rwcal.OperState.Network
  Python Proto-GI Type
    RwcalYang.YangData_Rwcal_OperState_Network
  C Protobuf-C Struct Type
    Rwcal__YangData__Rwcal__OperState__Network
  C RWPB Identifiers
    Rwcal_Rwcal_data_OperState_Network
    Rwcal_data_OperState_Network
  YPBC Base Identifier
    rw_ypbc_Rwcal_Rwcal_data_OperState_Network

3.1.1.2.1  list rwcal:subnet
  Leaves
    name: id, type: STRING, description: Subnet id associated with this network
    name: cidr, type: STRING, description: Known CIDR
  XPath Path
    /rwcal:oper-state/rwcal:network/rwcal:subnet
  XPath Keyed Path
    /rwcal:oper-state/rwcal:network[rwcal:id='STRING']/rwcal:subnet[rwcal:id='STRING']
  RW.REST URI Path
    /rwcal:oper-state/network/STRING/subnet/STRING
  RW Keyspec XPath Path
    D,/rwcal:oper-state/rwcal:network/rwcal:subnet
  RW Keyspec XPath Keyed Path
    D,/rwcal:oper-state/rwcal:network[rwcal:id='STRING']/rwcal:subnet[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.Rwcal.OperState.Network.Subnet
  Python Proto-GI Type
    RwcalYang.YangData_Rwcal_OperState_Network_Subnet
  C Protobuf-C Struct Type
    Rwcal__YangData__Rwcal__OperState__Network__Subnet
  C RWPB Identifiers
    Rwcal_Rwcal_data_OperState_Network_Subnet
    Rwcal_data_OperState_Network_Subnet
  YPBC Base Identifier
    rw_ypbc_Rwcal_Rwcal_data_OperState_Network_Subnet

3.1.1.3  list rwcal:image
  Leaves
    name: id, type: STRING, description: Image associated with this cloud tenant
