Programmer's API documentation for yang module rwmano-nsr.yang



Schema Globals                                                               1
    terminate           : The VNFFGR is being terminated.
    terminated          : The VNFFGR is in the terminated state.
    failed              : The VNFFGR instantiation failed
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vnffgr
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vnffgr[rwmanonsr:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING/vnffgr/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vnffgr
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vnffgr[rwmanonsr:id='STRING']
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr.Vnffgr
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr__Vnffgr
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr

2.1.1.3.8.1.6.1  list rwmanonsr:rsp
  Leaves
    name: id, type: STRING, description: Identifier for the RSP.
    name: name, type: STRING, description: Name for the RSP
    name: rsp-id, type: STRING, description: Returned Identifier for the RSP.
    name: vnffgd-rsp-id-ref, type: LEAFREF, description: Identifier for the VNFFG Descriptor RSP reference
    name: vnffgd-rsp-name-ref, type: LEAFREF, description: Name for the VNFFG Descriptor RSP reference
    name: classifier-name, type: STRING
    name: path-id, type: UINT32, description: Unique Identifier for the service path
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vnffgr/rwmanonsr:rsp
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vnffgr[rwmanonsr:id='STRING']/rwmanonsr:rsp[rwmanonsr:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING/vnffgr/STRING/rsp/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vnffgr/rwmanonsr:rsp
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vnffgr[rwmanonsr:id='STRING']/rwmanonsr:rsp[rwmanonsr:id='STRING']
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr.Vnffgr.Rsp
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Rsp
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr__Vnffgr__Rsp
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Rsp
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Rsp

2.1.1.3.8.1.6.1.1  list rwmanonsr:vnfr-connection-point-ref
  Leaves
    name: hop-number, type: UINT8, description: Monotonically increasing number to show service path hop
    order
    name: service-function-type, type: STRING, description: Type of Service Function.
    NOTE: This needs to map with Service Function Type in ODL to
    support VNFFG. Service Function Type is mandatory param in ODL
    SFC. This is temporarily set to string for ease of use
    name: member-vnf-index-ref, type: UINT64
    name: vnfd-id-ref, type: STRING, description: Reference to VNF Descriptor Id
    name: vnfr-id-ref, type: LEAFREF, description: A reference to a vnfr id
    name: vnfr-name-ref, type: LEAFREF, description: A reference to a vnfr name
    name: vnfr-connection-point-ref, type: LEAFREF, description: A reference to a vnfr connection point.
    name: service-index, type: UINT8, description: Location within the service path
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vnffgr/rwmanonsr:rsp/rwmanonsr:vnfr-connection-point-ref
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vnffgr[rwmanonsr:id='STRING']/rwmanonsr:rsp[rwmanonsr:id='STRING']/rwmanonsr:vnfr-connection-point-ref[rwmanonsr:hop-number='0']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING/vnffgr/STRING/rsp/STRING/vnfr-connection-point-ref/0
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vnffgr/rwmanonsr:rsp/rwmanonsr:vnfr-connection-point-ref
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vnffgr[rwmanonsr:id='STRING']/rwmanonsr:rsp[rwmanonsr:id='STRING']/rwmanonsr:vnfr-connection-point-ref[rwmanonsr:hop-number='0']
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr.Vnffgr.Rsp.VnfrConnectionPointRef
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Rsp_VnfrConnectionPointRef
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr__Vnffgr__Rsp__VnfrConnectionPointRef
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Rsp_VnfrConnectionPointRef
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Rsp_VnfrConnectionPointRef

2.1.1.3.8.1.6.1.1.1  container rwmanonsr:connection-point-params
  Leaves
    name: mgmt-address, type: UNION
    name: name, type: STRING
    name: port-id, type: STRING
    name: vm-id, type: STRING
    name: address, type: UNION
    name: port, type: UINT16
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vnffgr/rwmanonsr:rsp/rwmanonsr:vnfr-connection-point-ref/rwmanonsr:connection-point-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vnffgr[rwmanonsr:id='STRING']/rwmanonsr:rsp[rwmanonsr:id='STRING']/rwmanonsr:vnfr-connection-point-ref[rwmanonsr:hop-number='0']/rwmanonsr:connection-point-params
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING/vnffgr/STRING/rsp/STRING/vnfr-connection-point-ref/0/connection-point-params
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vnffgr/rwmanonsr:rsp/rwmanonsr:vnfr-connection-point-ref/rwmanonsr:connection-point-params
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vnffgr[rwmanonsr:id='STRING']/rwmanonsr:rsp[rwmanonsr:id='STRING']/rwmanonsr:vnfr-connection-point-ref[rwmanonsr:hop-number='0']/rwmanonsr:connection-point-params
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr.Vnffgr.Rsp.VnfrConnectionPointRef.ConnectionPointParams
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Rsp_VnfrConnectionPointRef_ConnectionPointParams
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr__Vnffgr__Rsp__VnfrConnectionPointRef__ConnectionPointParams
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Rsp_VnfrConnectionPointRef_ConnectionPointParams
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Rsp_VnfrConnectionPointRef_ConnectionPointParams

2.1.1.3.8.1.6.1.1.2  container rwmanonsr:service-function-forwarder
  Leaves
    name: name, type: STRING, description: Service Function Forwarder name
    name: ip-address, type: UNION, description: Data Plane IP Address of the SFF
    name: port, type: UINT16, description: Data Plane Port of the SFF
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vnffgr/rwmanonsr:rsp/rwmanonsr:vnfr-connection-point-ref/rwmanonsr:service-function-forwarder
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vnffgr[rwmanonsr:id='STRING']/rwmanonsr:rsp[rwmanonsr:id='STRING']/rwmanonsr:vnfr-connection-point-ref[rwmanonsr:hop-number='0']/rwmanonsr:service-function-forwarder
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING/vnffgr/STRING/rsp/STRING/vnfr-connection-point-ref/0/service-function-forwarder
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vnffgr/rwmanonsr:rsp/rwmanonsr:vnfr-connection-point-ref/rwmanonsr:service-function-forwarder
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vnffgr[rwmanonsr:id='STRING']/rwmanonsr:rsp[rwmanonsr:id='STRING']/rwmanonsr:vnfr-connection-point-ref[rwmanonsr:hop-number='0']/rwmanonsr:service-function-forwarder
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr.Vnffgr.Rsp.VnfrConnectionPointRef.ServiceFunctionForwarder
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Rsp_VnfrConnectionPointRef_ServiceFunctionForwarder
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr__Vnffgr__Rsp__VnfrConnectionPointRef__ServiceFunctionForwarder
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Rsp_VnfrConnectionPointRef_ServiceFunctionForwarder
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Rsp_VnfrConnectionPointRef_ServiceFunctionForwarder

2.1.1.3.8.1.6.2  list rwmanonsr:classifier
  Leaves
    name: id, type: STRING, description: Identifier for the classifier rule.
    name: name, type: STRING, description: Name of the classifier.
    name: rsp-id-ref, type: LEAFREF, description: A reference to the RSP.
    name: rsp-name, type: STRING, description: Name for the RSP
    name: vnfr-id-ref, type: LEAFREF, description: A reference to a vnfr id
    name: vnfr-name-ref, type: LEAFREF, description: A reference to a vnfr name
    name: vnfr-connection-point-ref, type: LEAFREF, description: A reference to a vnfr connection point.
    name: port-id, type: STRING
    name: vm-id, type: STRING
    name: ip-address, type: STRING
    name: sff-name, type: STRING
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vnffgr/rwmanonsr:classifier
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vnffgr[rwmanonsr:id='STRING']/rwmanonsr:classifier[rwmanonsr:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING/vnffgr/STRING/classifier/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vnffgr/rwmanonsr:classifier
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vnffgr[rwmanonsr:id='STRING']/rwmanonsr:classifier[rwmanonsr:id='STRING']
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr.Vnffgr.Classifier
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Classifier
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr__Vnffgr__Classifier
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Classifier
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Classifier

2.1.1.3.8.1.6.2.1  leaf-list rwmanonsr:classifier-id
  Description
    Returned Identifier for the classifier rule.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vnffgr/rwmanonsr:classifier/rwmanonsr:classifier-id
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vnffgr[rwmanonsr:id='STRING']/rwmanonsr:classifier[rwmanonsr:id='STRING']/rwmanonsr:classifier-id
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING/vnffgr/STRING/classifier/STRING/classifier-id
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vnffgr/rwmanonsr:classifier/rwmanonsr:classifier-id
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vnffgr[rwmanonsr:id='STRING']/rwmanonsr:classifier[rwmanonsr:id='STRING']/rwmanonsr:classifier-id
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr.Vnffgr.Classifier.ClassifierId
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Classifier_ClassifierId
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr__Vnffgr__Classifier__ClassifierId
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Classifier_ClassifierId
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vnffgr_Classifier_ClassifierId

2.1.1.3.8.1.7  list rwmanonsr:service-primitive
  Description
    Network service level service primitives.
  Leaves
    name: name, type: STRING, description: Name of the service primitive.
    name: user-defined-script, type: STRING, description: A user defined script.
    name: user-defined-script-output, type: STRING, description: Output of the user script
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:service-primitive
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:service-primitive[rwmanonsr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING/service-primitive/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:service-primitive
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:service-primitive[rwmanonsr:name='STRING']
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr.ServicePrimitive
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr_ServicePrimitive
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr__ServicePrimitive
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_ServicePrimitive
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_ServicePrimitive

2.1.1.3.8.1.7.1  list rwmanonsr:parameter
  Description
    List of parameters for the service primitive.
  Leaves
    name: name, type: STRING, description: Name of the parameter.
    name: data-type, type: ENUM, description: Data type associated with the name.
    name: mandatory, type: BOOLEAN, description: Is this field mandatory
    name: default-value, type: STRING, description: The default value for this field
    name: parameter-pool, type: STRING, description: NSD parameter pool name to use for this parameter
    name: read-only, type: BOOLEAN, description: The value should be dimmed by the UI.
    Only applies to parameters with default values.
    name: hidden, type: BOOLEAN, description: The value should be hidden by the UI.
    Only applies to parameters with default values.
    name: out, type: BOOLEAN, description: If this is an output of the primitive execution
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:service-primitive/rwmanonsr:parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:service-primitive[rwmanonsr:name='STRING']/rwmanonsr:parameter[rwmanonsr:name='STRING']
  RW.REST URI Path
