Programmer's API documentation for yang module rw-package.yang



Schema Globals                                                               1
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_User
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__User
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_User
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_User

2.1.1.39.1.1.10.1  list nsr:key-pair
  Description
    Used to configure the list of public keys to be injected as part
    of ns instantiation
  Leaves
    name: name, type: STRING, description: Name of this key pair
    name: key, type: STRING, description: Key associated with this key pair
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:user/nsr:key-pair
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:user[nsr:name='STRING']/nsr:key-pair[nsr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/user/STRING/key-pair/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:user/nsr:key-pair
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:user[nsr:name='STRING']/nsr:key-pair[nsr:name='STRING']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.User.KeyPair
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_User_KeyPair
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__User__KeyPair
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_User_KeyPair
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_User_KeyPair

2.1.1.39.1.1.11  list nsr:vld
  Leaves
    name: id, type: STRING, description: Identifier for the VLD.
    name: name, type: STRING, description: Virtual Link Descriptor (VLD) name.
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: resource-name, type: STRING, description: VLD Name in VIM
    name: vendor, type: STRING, description: Provider of the VLD.
    name: description, type: STRING, description: Description of the VLD.
    name: version, type: STRING, description: Version of the VLD
    name: type, type: ENUM
    name: root-bandwidth, type: UINT64, description: For ELAN this is the aggregate bandwidth.
    name: leaf-bandwidth, type: UINT64, description: For ELAN this is the bandwidth of branches.
    name: mgmt-network, type: BOOLEAN, description: Flag indicating whether this network is a VIM management network
    name: vim-network-name, type: STRING, description: Name of network in VIM account. This is used to indicate
    pre-provisioned network name in cloud account.
    name: ip-profile-ref, type: LEAFREF, description: Named reference to IP-profile object
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:vld
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:vld[nsr:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/vld/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:vld
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:vld[nsr:id='STRING']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.Vld
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_Vld
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__Vld
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_Vld
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_Vld

2.1.1.39.1.1.11.1  container nsr:provider-network
  Description
    Container for the provider network.
  Leaves
    name: physical-network, type: STRING, description: Name of the physical network on which the provider
    network is built.
    name: overlay-type, type: ENUM, description: Type of the overlay network.
    LOCAL - Provider network implemented in a single compute node
    FLAT - Provider network shared by all tenants
    VLAN - Provider network implemented using 802.1Q tagging
    VXLAN - Provider networks implemented using RFC 7348
    GRE - Provider networks implemented using GRE tunnels
    PORTGROUP - Provider networks implemented for VIO support
    name: segmentation_id, type: UINT32, description: ID of segregated virtual networks
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:vld/nsr:provider-network
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:vld[nsr:id='STRING']/nsr:provider-network
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/vld/STRING/provider-network
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:vld/nsr:provider-network
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:vld[nsr:id='STRING']/nsr:provider-network
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.Vld.ProviderNetwork
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_Vld_ProviderNetwork
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__Vld__ProviderNetwork
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_Vld_ProviderNetwork
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_Vld_ProviderNetwork

2.1.1.39.1.1.11.2  list nsr:vnfd-connection-point-ref
  Description
    A list of references to connection points.
  Leaves
    name: member-vnf-index-ref, type: LEAFREF, description: Reference to member-vnf within constituent-vnfds
    name: vnfd-id-ref, type: STRING, description: A reference to a vnfd. This is a
    leafref to path:
    ../../nsd:constituent-vnfd
    + [nsd:id = current()/../nsd:id-ref]
    + /nsd:vnfd-id-ref
    NOTE: An issue with confd is preventing the
    use of xpath. Seems to be an issue with leafref
    to leafref, whose target is in a different module.
    Once that is resolved this will switched to use
    leafref
    name: vnfd-connection-point-ref, type: LEAFREF, description: A reference to a connection point name
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:vld/nsr:vnfd-connection-point-ref
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:vld[nsr:id='STRING']/nsr:vnfd-connection-point-ref[nsr:member-vnf-index-ref='0'][nsr:vnfd-connection-point-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/vld/STRING/vnfd-connection-point-ref/0,STRING
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:vld/nsr:vnfd-connection-point-ref
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:vld[nsr:id='STRING']/nsr:vnfd-connection-point-ref[nsr:member-vnf-index-ref='0'][nsr:vnfd-connection-point-ref='STRING']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.Vld.VnfdConnectionPointRef
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_Vld_VnfdConnectionPointRef
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__Vld__VnfdConnectionPointRef
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_Vld_VnfdConnectionPointRef
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_Vld_VnfdConnectionPointRef

2.1.1.39.1.1.12  list nsr:constituent-vnfd
  Description
    List of VNFDs that are part of this
    network service.
  Leaves
    name: member-vnf-index, type: UINT64, description: Identifier/index for the VNFD. This separate id
    is required to ensure that multiple VNFs can be
    part of single NS
    name: vnfd-id-ref, type: LEAFREF, description: Identifier for the VNFD.
    name: start-by-default, type: BOOLEAN, description: VNFD is started as part of the NS instantiation
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:constituent-vnfd
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:constituent-vnfd[nsr:member-vnf-index='0']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/constituent-vnfd/0
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:constituent-vnfd
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:constituent-vnfd[nsr:member-vnf-index='0']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.ConstituentVnfd
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_ConstituentVnfd
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__ConstituentVnfd
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_ConstituentVnfd
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_ConstituentVnfd

2.1.1.39.1.1.13  list nsr:placement-groups
  Description
    List of placement groups at NS level
  Leaves
    name: name, type: STRING, description: Place group construct to define the compute resource placement strategy
    in cloud environment
    name: requirement, type: STRING, description: This is free text space used to describe the intent/rationale
    behind this placement group. This is for human consumption only
    name: strategy, type: ENUM, description: Strategy associated with this placement group
    Following values are possible
      - COLOCATION: Colocation strategy imply intent to share the physical
                    infrastructure (hypervisor/network) among all members
                    of this group.
      - ISOLATION: Isolation strategy imply intent to not share the physical
                   infrastructure (hypervisor/network) among the members
                   of this group.
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:placement-groups
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:placement-groups[nsr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/placement-groups/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:placement-groups
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:placement-groups[nsr:name='STRING']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.PlacementGroups
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_PlacementGroups
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__PlacementGroups
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_PlacementGroups
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_PlacementGroups

2.1.1.39.1.1.13.1  list nsr:member-vnfd
  Description
    List of VNFDs that are part of this placement group
  Leaves
    name: member-vnf-index-ref, type: LEAFREF, description: member VNF index of this member VNF
    name: vnfd-id-ref, type: LEAFREF, description: Identifier for the VNFD.
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:placement-groups/nsr:member-vnfd
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:placement-groups[nsr:name='STRING']/nsr:member-vnfd[nsr:member-vnf-index-ref='0']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/placement-groups/STRING/member-vnfd/0
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:placement-groups/nsr:member-vnfd
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:placement-groups[nsr:name='STRING']/nsr:member-vnfd[nsr:member-vnf-index-ref='0']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.PlacementGroups.MemberVnfd
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_PlacementGroups_MemberVnfd
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__PlacementGroups__MemberVnfd
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_PlacementGroups_MemberVnfd
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_PlacementGroups_MemberVnfd

2.1.1.39.1.1.14  list nsr:vnf-dependency
  Description
    List of VNF dependencies.
  Leaves
    name: vnf-source-ref, type: LEAFREF
    name: vnf-depends-on-ref, type: LEAFREF, description: Reference to VNF that sorce VNF depends.
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:vnf-dependency
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:vnf-dependency[nsr:vnf-source-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/vnf-dependency/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:vnf-dependency
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:vnf-dependency[nsr:vnf-source-ref='STRING']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.VnfDependency
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_VnfDependency
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__VnfDependency
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_VnfDependency
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_VnfDependency

2.1.1.39.1.1.15  list nsr:monitoring-param
  Leaves
    name: id, type: STRING
    name: name, type: STRING
    name: value-type, type: ENUM
    name: value-integer, type: INT64, description: Current value for an integer parameter
    name: value-decimal, type: DECIMAL64, description: Current value for a decimal parameter
    name: value-string, type: STRING, description: Current value for a string parameter
    name: description, type: STRING
    name: group-tag, type: STRING, description: A tag to group monitoring parameters
    name: widget-type, type: ENUM, description: Defines the UI Display variant of measured counters.
    name: units, type: STRING, description: Measured Counter Units (e.g., Packets, Kbps, Mbps, etc.)
    name: aggregation-type, type: ENUM
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:monitoring-param
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:monitoring-param[nsr:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/monitoring-param/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:monitoring-param
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:monitoring-param[nsr:id='STRING']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.MonitoringParam
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_MonitoringParam
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__MonitoringParam
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_MonitoringParam
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_MonitoringParam

2.1.1.39.1.1.15.1  container nsr:numeric-constraints
  Leaves
    name: min-value, type: UINT64, description: Minimum value for the parameter
    name: max-value, type: UINT64, description: Maximum value for the parameter
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:monitoring-param/nsr:numeric-constraints
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:monitoring-param[nsr:id='STRING']/nsr:numeric-constraints
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/monitoring-param/STRING/numeric-constraints
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:monitoring-param/nsr:numeric-constraints
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:monitoring-param[nsr:id='STRING']/nsr:numeric-constraints
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.MonitoringParam.NumericConstraints
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_MonitoringParam_NumericConstraints
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__MonitoringParam__NumericConstraints
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_MonitoringParam_NumericConstraints
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_MonitoringParam_NumericConstraints

2.1.1.39.1.1.15.2  container nsr:text-constraints
  Leaves
    name: min-length, type: UINT8, description: Minimum string length for the parameter
    name: max-length, type: UINT8, description: Maximum string length for the parameter
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:monitoring-param/nsr:text-constraints
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:monitoring-param[nsr:id='STRING']/nsr:text-constraints
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/monitoring-param/STRING/text-constraints
  RW Keyspec XPath Path
